nn(ppi-2, 屏幕-1)
neg(充电-8, 不-4)
dep(充电-8, 了-5)
advmod(充电-8, 多久-6)
advmod(充电-8, 就要-7)
root(ROOT-0, 充电-8)
asp(充电-8, 了-9)
conj(充电-8, 希望-11)
nn(公司-13, 摩托-12)
nsubj(解决-15, 公司-13)
mmod(解决-15, 能-14)
ccomp(希望-11, 解决-15)
nn(能力-17, 续航-16)
nsubj(短-19, 能力-17)
advmod(短-19, 太-18)
relcl(缺点-21, 短-19)
mark(短-19, 的-20)
dobj(解决-15, 缺点-21)

nn(像素-2, 拍照-1)
nsubj(一般-3, 像素-2)
root(ROOT-0, 一般-3)
dep(一般-3, 没有-5)
det(感觉-9, 什么-6)
assmod(感觉-9, 特别-7)
case(特别-7, 的-8)
dobj(没有-5, 感觉-9)
advmod(到-14, 要是-11)
nsubj(到-14, 像素-12)
mmod(到-14, 提高-13)
dep(算是-17, 到-14)
range(到-14, 800W-15)
advmod(算是-17, 就-16)
conj(一般-3, 算是-17)
rcomp(算是-17, 完美-18)
asp(算是-17, 了-19)

nn(材质-2, 塑料-1)
assmod(外壳-4, 材质-2)
case(材质-2, 的-3)
nsubj(做工-5, 外壳-4)
root(ROOT-0, 做工-5)
advmod(优良-7, 虽然-6)
dep(好-22, 优良-7)
advmod(好-22, 但-9)
dep(还是-11, 毕竟-10)
dep(好-22, 还是-11)
nsubj(好-22, 塑料-12)
dep(好-22, 的-13)
nsubj(好-22, 背盖-15)
advmod(好-22, 如果-16)
cop(好-22, 是-17)
assmod(话-20, 磨砂-18)
case(磨砂-18, 的-19)
nsubj(好-22, 话-20)
advmod(好-22, 就-21)
dep(做工-5, 好-22)
dep(好-22, 了-23)
nsubj(滑-28, 手-25)
neg(滑-28, 不-26)
mmod(滑-28, 会-27)
conj(做工-5, 滑-28)
asp(滑-28, 了-29)
advmod(滑-28, 就-30)

advmod(玩-2, 别-1)
dep(长-6, 玩-2)
nn(时间-4, 游戏-3)
dobj(玩-2, 时间-4)
advmod(长-6, 太-5)
root(ROOT-0, 长-6)
advmod(发热-9, 容易-8)
conj(长-6, 发热-9)
nsubj(热-17, 手机-11)
dep(处-15, 上-12)
clf(上-12, 部-13)
nummod(处-15, 三分之一-14)
dep(热-17, 处-15)
advmod(热-17, 很-16)
conj(长-6, 热-17)
nsubj(长-20, 时间-19)
conj(长-6, 长-20)
asp(长-20, 了-21)
dep(长-20, 会-22)
dobj(会-22, 烧屏-23)

advmod(有-27, 还是-1)
dep(的-4, 很-2)
dep(的-4, 不错-3)
dep(有-27, 的-4)
nsubj(贵-11, 价格-6)
advmod(贵-11, 也-7)
neg(贵-11, 不-8)
cop(贵-11, 是-9)
advmod(贵-11, 很-10)
conj(有-27, 贵-11)
dep(贵-11, 建议-13)
nsubj(买-22, 大家-14)
case(专卖店-20, 到-15)
dep(地方-17, 自己-16)
assmod(专卖店-20, 地方-17)
case(地方-17, 的-18)
nn(专卖店-20, 诺基亚-19)
prep(买-22, 专卖店-20)
prtmod(买-22, 去-21)
ccomp(建议-13, 买-22)
conj(买-22, 水货-24)
cc(买-22, 还是-25)
conj(买-22, 会-26)
root(ROOT-0, 有-27)
nummod(缺点-29, 很多-28)
dobj(有-27, 缺点-29)
dep(有-27, 的-30)

advmod(用-9, 还有-1)
advmod(带-3, 自-2)
relcl(导航-6, 带-3)
mark(带-3, 的-4)
nn(导航-6, 地图-5)
nsubj(用-9, 导航-6)
advmod(用-9, 非常-7)
advmod(用-9, 好-8)
root(ROOT-0, 用-9)
advmod(开-12, 但是-11)
dep(用-9, 开-12)
nsubj(费-16, 导航-13)
cop(费-16, 是-14)
advmod(费-16, 比较-15)
dobj(开-12, 费-16)
dobj(费-16, 电-17)
mark(费-16, 的-18)
case(导航-21, 用-20)
prep(有-24, 导航-21)
case(导航-21, 时-22)
mmod(有-24, 要-23)
dep(用-9, 有-24)
nn(准备-26, 心理-25)
dobj(有-24, 准备-26)
advmod(充电-29, 及时-28)
dep(用-9, 充电-29)

nsubj(不错-5, 机无完机-1)
amod(效果-4, 整体-3)
nsubj(不错-5, 效果-4)
root(ROOT-0, 不错-5)
advmod(高-10, 就是-7)
nsubj(高-10, 价格-8)
advmod(高-10, 偏-9)
conj(不错-5, 高-10)
conj(不错-5, 要求-12)
nn(价格-14, 行货-13)
nsubj(合理-20, 价格-14)
mmod(合理-20, 要-15)
case(1400-1600-17, 在-16)
prep(合理-20, 1400-1600-17)
case(1400-1600-17, 之间-18)
advmod(合理-20, 比较-19)
ccomp(要求-12, 合理-20)

root(ROOT-0, 支持-1)
nn(网络-4, 移动-2)
nn(网络-4, TD-SCDMA-3)
dobj(支持-1, 网络-4)
advmod(没有-7, 但-6)
conj(支持-1, 没有-7)
nummod(网-9, H-8)
assmod(支持-11, 网-9)
case(网-9, 的-10)
dobj(没有-7, 支持-11)
conj(支持-1, 注定-13)
dobj(注定-13, 速度-14)
advmod(令-16, 仍旧-15)
dep(注定-13, 令-16)
nsubj(满意-20, 人-17)
advmod(满意-20, 有些-18)
neg(满意-20, 不-19)
ccomp(令-16, 满意-20)

loc(使用-3, 相比-1)
case(相比-1, 之前-2)
relcl(网-6, 使用-3)
mark(使用-3, 的-4)
nn(网-6, EDGE-5)
loc(提升-11, 网-6)
case(网-6, 来说-7)
nsubj(提升-11, 网速-9)
advmod(提升-11, 还是-10)
dep(少-14, 提升-11)
asp(提升-11, 了-12)
neg(少-14, 不-13)
root(ROOT-0, 少-14)
dep(少-14, 希望-16)
advmod(支持-19, 以后-17)
mmod(支持-19, 可以-18)
ccomp(希望-16, 支持-19)
dobj(支持-19, TD-HSDPA-20)

case(软件-3, 除了-1)
nn(软件-3, 内置-2)
prep(下载-7, 软件-3)
case(软件-3, 外-4)
mmod(下载-7, 可以-6)
root(ROOT-0, 下载-7)
nn(资源-9, 软件-8)
dobj(下载-7, 资源-9)
dep(下载-7, 少-10)
amod(感觉-13, 总体-12)
nsubj(好-15, 感觉-13)
advmod(好-15, 很-14)
conj(下载-7, 好-15)
relcl(资源-23, 希望-17)
nsubj(多-20, 开发-18)
advmod(多-20, 更-19)
ccomp(希望-17, 多-20)
mark(希望-17, 的-21)
nn(资源-23, 软件-22)
nsubj(供-24, 资源-23)
conj(下载-7, 供-24)
nsubj(使用-26, 消费者-25)
ccomp(供-24, 使用-26)

assmod(材质-3, i5-1)
case(i5-1, 的-2)
nsubj(轻-5, 材质-3)
advmod(轻-5, 太-4)
root(ROOT-0, 轻-5)
asp(轻-5, 了-6)
neg(可言-11, 没有-8)
advmod(可言-11, 一点点-9)
mmod(可言-11, 手感-10)
conj(轻-5, 可言-11)
nsubj(开始-14, 我-13)
conj(轻-5, 开始-14)
nsubj(看-16, 网上-15)
relcl(话-37, 看-16)
nsubj(知道-19, 数据-17)
neg(知道-19, 不-18)
ccomp(看-16, 知道-19)
nummod(g-22, 120-20)
punct(g-22, +-21)
dobj(知道-19, g-22)
dep(知道-19, 是-23)
dep(是-23, 多重-24)
mmod(到-27, 用-26)
dep(知道-19, 到-27)
dep(到-27, 才-28)
dep(到-27, 知道-29)
advmod(买-35, 要是-31)
nsubj(买-35, 我-32)
nsubj(买-35, 自己-33)
prtmod(买-35, 去-34)
dep(知道-19, 买-35)
mark(看-16, 的-36)
dobj(开始-14, 话-37)
advmod(买-41, 绝对-39)
neg(买-41, 不-40)
conj(开始-14, 买-41)
dobj(买-41, 它-42)

advmod(会-3, 就-1)
conj(会-3, 是-2)
cop(会-3, 是-2)
root(ROOT-0, 会-3)
dobj(会-3, 发热-4)
nsubj(控制-7, 发热量-6)
nsubj(好-12, 控制-7)
mark(控制-7, 的-8)
neg(好-12, 不-9)
cop(好-12, 是-10)
advmod(好-12, 很-11)
dep(会-3, 好-12)
advmod(好-22, 如果-14)
mmod(改进-16, 能-15)
dep(好-22, 改进-16)
dobj(改进-16, 制程-17)
conj(改进-16, 降低-18)
dobj(降低-18, 发热量-19)
advmod(好-22, 就-20)
advmod(好-22, 更-21)
dep(会-3, 好-22)
dep(好-22, 了-23)

advmod(可以-2, 还-1)
root(ROOT-0, 可以-2)
nn(迟点-5, 建议-4)
nsubj(入手-6, 迟点-5)
conj(可以-2, 入手-6)
nn(软件-10, 太早-8)
nummod(软件-10, 大部分-9)
nsubj(支持-12, 软件-10)
neg(支持-12, 不-11)
conj(可以-2, 支持-12)

nsubj(烂-7, 手机-1)
case(地图-5, 自-2)
relcl(地图-5, 带-3)
mark(带-3, 的-4)
prep(烂-7, 地图-5)
advmod(烂-7, 很-6)
root(ROOT-0, 烂-7)
advmod(卸-13, 而且-9)
advmod(卸-13, 还-10)
neg(卸-13, 不-11)
mmod(卸-13, 能-12)
conj(烂-7, 卸-13)
rcomp(卸-13, 载-14)
advmod(搞-21, 既然-16)
nsubj(搞-21, 这样-17)
advmod(搞-21, 就-18)
advmod(搞-21, 好好-19)
mmod(搞-21, 搞-20)
dep(烂-7, 搞-21)
dep(搞-21, 才-22)
dep(搞-21, 行-23)
dep(搞-21, 啊-24)

assmod(比例-3, 屏幕-1)
case(屏幕-1, 的-2)
nsubj(好-7, 比例-3)
neg(好-7, 不-4)
cop(好-7, 是-5)
advmod(好-7, 很-6)
root(ROOT-0, 好-7)
advmod(宽-13, 如果-9)
nsubj(宽-13, 屏幕-10)
mmod(宽-13, 能-11)
advmod(宽-13, 再-12)
dep(OK-17, 宽-13)
nsubj(OK-17, 点-14)
advmod(OK-17, 就-15)
advmod(OK-17, 更-16)
conj(好-7, OK-17)
asp(OK-17, 了-18)

nsubj(买-2, 我-1)
relcl(黑色-4, 买-2)
mark(买-2, 的-3)
nsubj(港版-5, 黑色-4)
root(ROOT-0, 港版-5)
loc(遇到-12, 掉漆-7)
case(掉漆-7, 而言-8)
nsubj(遇到-12, 我-9)
advmod(遇到-12, 还-10)
neg(遇到-12, 没-11)
ccomp(港版-5, 遇到-12)
dep(没有-15, 这个-14)
conj(遇到-12, 没有-15)
nsubj(夸张-20, 网上-16)
dep(夸张-20, 说-17)
dep(夸张-20, 的-18)
advmod(夸张-20, 那么-19)
dep(没有-15, 夸张-20)
advmod(保护-23, 其实-22)
nsubj(没-27, 保护-23)
mark(保护-23, 的-24)
advmod(没-27, 好-25)
advmod(没-27, 一点-26)
conj(遇到-12, 没-27)
advmod(掉-30, 那么-28)
advmod(掉-30, 容易-29)
dobj(没-27, 掉-30)
mark(掉-30, 的-31)
dep(好-37, 买-33)
clf(保护壳-35, 个-34)
dobj(买-33, 保护壳-35)
advmod(好-37, 最-36)
conj(遇到-12, 好-37)

nsubj(知道-4, 库克-1)
advmod(知道-4, 只-3)
root(ROOT-0, 知道-4)
ba(到-8, 把-5)
nummod(升-7, 4-6)
nsubj(到-8, 升-7)
ccomp(知道-4, 到-8)
nummod(脸-22, 5-9)
nsubj(能-11, 质量-10)
dep(打-19, 能-11)
dobj(能-11, 升点-12)
dep(能-11, 吗-13)
dobj(打-19, 掉漆-15)
advmod(打-19, 这么-16)
advmod(打-19, 严重-17)
advmod(打-19, 真是-18)
relcl(脸-22, 打-19)
dobj(打-19, 苹果-20)
mark(打-19, 的-21)
dobj(到-8, 脸-22)

nn(功能-2, SIRI-1)
nsubj(完善-6, 功能-2)
advmod(完善-6, 还-3)
neg(完善-6, 不-4)
advmod(完善-6, 太-5)
root(ROOT-0, 完善-6)
dep(完善-6, 需要-8)
dobj(需要-8, 优化-9)

dep(下载-11, 不-1)
dep(不-1, 支持-2)
nn(归属点-4, 来电-3)
dobj(支持-2, 归属点-4)
cc(支持-2, 和-5)
nummod(输入-7, 九宫格-6)
dep(支持-2, 输入-7)
advmod(下载-11, 但是-9)
mmod(下载-11, 可以-10)
root(ROOT-0, 下载-11)
amod(软件-13, 相关-12)
dobj(下载-11, 软件-13)
prtmod(改善-15, 来-14)
conj(下载-11, 改善-15)

nsubj(不错-4, 硬件-1)
advmod(不错-4, 一直-2)
advmod(不错-4, 都-3)
root(ROOT-0, 不错-4)
conj(不错-4, 希望-6)
mmod(用-10, 能-7)
ba(用-10, 把-8)
nsubj(用-10, 处理器-9)
ccomp(希望-6, 用-10)
dobj(用-10, 上-11)
range(上-11, 1.5G-12)
mark(上-11, 的-13)

nn(耗电-2, 电池-1)
nsubj(快-4, 耗电-2)
advmod(快-4, 太-3)
root(ROOT-0, 快-4)
nsubj(暗用-13, 大家-6)
advmod(暗用-13, 尽量-7)
ba(暗用-13, 把-8)
nn(调-10, 屏幕-9)
nsubj(暗用-13, 调-10)
mmod(暗用-13, 到-11)
advmod(暗用-13, 最-12)
conj(快-4, 暗用-13)

xsubj(玩-14, 电量-1)
nsubj(充-25, 电量-1)
case(米-7, 和-2)
nsubj(用-5, 我-3)
dep(用-5, 以前-4)
relcl(米-7, 用-5)
mark(用-5, 的-6)
prep(玩-14, 米-7)
dep(感觉-9, 1S-8)
dep(玩-14, 感觉-9)
advmod(玩-14, 还是-10)
dep(给力-12, iphone5-11)
dep(玩-14, 给力-12)
conj(充-25, 玩-14)
nummod(天-16, 一-15)
dep(可以-17, 天-16)
dobj(玩-14, 可以-17)
mark(可以-17, 的-18)
advmod(充-25, 都-20)
cop(充-25, 是-21)
nummod(天-23, 一-22)
clf(充-25, 天-23)
nummod(充-25, 一-24)
root(ROOT-0, 充-25)
advmod(能-29, 如果-27)
nsubj(能-29, 电量-28)
dep(起来-38, 能-29)
amod(点-31, 大-30)
dobj(能-29, 点-31)
advmod(起来-38, 多-33)
nummod(倍-35, 一-34)
dep(起来-38, 倍-35)
mmod(起来-38, 玩-37)
conj(充-25, 起来-38)
nummod(爽-40, 多-39)
dobj(起来-38, 爽-40)

mmod(硬朗-5, 看-1)
mmod(硬朗-5, 起来-2)
mmod(硬朗-5, 别扭-3)
neg(硬朗-5, 不-4)
root(ROOT-0, 硬朗-5)
det(外形-8, 另外-7)
nsubj(能-10, 外形-8)
advmod(能-10, 如果-9)
conj(硬朗-5, 能-10)
advmod(一点-13, 更-11)
dep(一点-13, 男性-12)
range(能-10, 一点-13)
nsubj(会-16, 我-15)
conj(硬朗-5, 会-16)
amod(爱-18, 大-17)
nn(款-20, 爱-18)
det(款-20, 这-19)
dobj(会-16, 款-20)

advmod(玩-6, 虽然-1)
cop(玩-6, 是-2)
dvpmod(玩-6, 单核-3)
mark(单核-3, 的-4)
advmod(玩-6, 但-5)
dep(建议-25, 玩-6)
dobj(玩-6, 游戏-7)
cc(玩-6, 还是-8)
dep(玩-6, 可以-9)
dep(玩-6, 的-10)
advmod(建议-25, 如果-12)
loc(玩-20, 买-13)
det(手机-15, 这-14)
dobj(买-13, 手机-15)
case(买-13, 下-16)
assmod(游戏-19, 几百兆-17)
case(几百兆-17, 的-18)
nsubj(玩-20, 游戏-19)
relcl(话-22, 玩-20)
mark(玩-20, 的-21)
nsubj(建议-25, 话-22)
advmod(建议-25, 就-23)
neg(建议-25, 不-24)
root(ROOT-0, 建议-25)
asp(建议-25, 了-26)

nn(插孔-2, 耳机-1)
nsubj(进灰-4, 插孔-2)
advmod(进灰-4, 容易-3)
root(ROOT-0, 进灰-4)
advmod(解决-8, 不过-6)
advmod(解决-8, 已经-7)
dep(进灰-4, 解决-8)
mmod(找-11, 可以-10)
dep(进灰-4, 找-11)
clf(笔芯-14, 个-12)
amod(笔芯-14, 中性-13)
dobj(找-11, 笔芯-14)
dep(找-11, 冒-15)
rcomp(冒-15, 塞住-16)
advmod(好-19, 刚刚-18)
dep(进灰-4, 好-19)

neg(好-9, 没有-1)
case(升级-4, 跟-2)
nsubj(升级-4, 风-3)
prep(好-9, 升级-4)
dobj(升级-4, 摄像头-5)
nsubj(好-9, 500万-7)
advmod(好-9, 刚刚-8)
root(ROOT-0, 好-9)
conj(好-9, 希望-11)
dep(摄像头-16, 和-12)
nummod(摄像头-16, ZN5-13)
relcl(摄像头-16, 相同-14)
mark(相同-14, 的-15)
ccomp(希望-11, 摄像头-16)

advmod(合一-6, 既然-1)
nsubj(合一-6, 全球版-2)
case(网-5, 为-3)
nummod(网-5, 三-4)
prep(合一-6, 网-5)
dep(做成-12, 合一-6)
advmod(做成-12, 为何-8)
advmod(做成-12, 就-9)
neg(做成-12, 不-10)
mmod(做成-12, 能-11)
root(ROOT-0, 做成-12)
dobj(做成-12, 双待机-13)
dep(做成-12, 呢-14)

advmod(厚-2, 稍微-1)
dep(好-10, 厚-2)
asp(厚-2, 了-3)
advmod(厚-2, 点儿-4)
dep(厚-2, 加-6)
clf(皮套-8, 个-7)
dobj(加-6, 皮套-8)
advmod(好-10, 就-9)
root(ROOT-0, 好-10)
comod(好-10, 大-11)
nummod(坨-13, 一-12)
dobj(好-10, 坨-13)
dep(好-10, 了-14)
nsubj(改善-19, 厚度-16)
advmod(改善-19, 还是-17)
mmod(改善-19, 有待-18)
dep(好-10, 改善-19)

advmod(郁闷-2, 很-1)
root(ROOT-0, 郁闷-2)
nsubj(贵-5, 价格-4)
dep(郁闷-2, 贵-5)
case(性价比-8, 按-7)
prep(便宜-11, 性价比-8)
case(性价比-8, 来说-9)
mmod(便宜-11, 能-10)
dep(好-14, 便宜-11)
advmod(好-14, 点儿-12)
advmod(好-14, 就-13)
conj(郁闷-2, 好-14)
asp(好-14, 了-15)

nummod(外观-2, G7-1)
nsubj(漂亮-3, 外观-2)
root(ROOT-0, 漂亮-3)
nsubj(一流-6, 配置-5)
conj(漂亮-3, 一流-6)
advmod(觉得-10, 但-8)
advmod(觉得-10, 总-9)
conj(漂亮-3, 觉得-10)
det(机器-12, 该-11)
nsubj(别扭-14, 机器-12)
advmod(别扭-14, 有点-13)
ccomp(觉得-10, 别扭-14)
nn(男生-20, 感觉-16)
conj(男生-20, 女孩子-17)
cc(男生-20, 跟-18)
nn(男生-20, 文弱型-19)
nsubj(适合-23, 男生-20)
mmod(适合-23, 用-21)
advmod(适合-23, 比较-22)
conj(漂亮-3, 适合-23)

nn(进程-2, 后台-1)
nsubj(多-3, 进程-2)
root(ROOT-0, 多-3)
advmod(占用-12, 而且-5)
nsubj(运行-8, 后台-6)
advmod(运行-8, 自动-7)
relcl(更新会-11, 运行-8)
mark(运行-8, 的-9)
nn(更新会-11, 数据-10)
nsubj(占用-12, 更新会-11)
conj(多-3, 占用-12)
dep(占用-12, 较-13)
dep(占用-12, 多-14)
dobj(占用-12, 流量-15)
advmod(要-22, 如果-17)
neg(要-22, 不-18)
mmod(要-22, 关闭-19)
advmod(要-22, 每天-20)
advmod(要-22, 都-21)
dep(建议-27, 要-22)
nummod(3MB-25, 2-23)
cc(3MB-25, 到-24)
range(要-22, 3MB-25)
conj(多-3, 建议-27)
ccomp(建议-27, 关闭-28)
assmod(更新-32, 后台-29)
case(后台-29, 的-30)
nn(更新-32, 数据-31)
dobj(关闭-28, 更新-32)

nsubj(厉害-3, 耗电-1)
advmod(厉害-3, 比较-2)
root(ROOT-0, 厉害-3)
dep(厉害-3, 可以-5)
dep(可以-5, 多-6)
dep(可以-5, 备-7)
nummod(块-9, 一-8)
clf(刷机-13, 块-9)
dep(刷机-13, 原装-10)
cc(刷机-13, 或-12)
nsubj(解决-14, 刷机-13)
dep(可以-5, 解决-14)

assmod(ROM-4, 8G-1)
case(8G-1, 的-2)
amod(ROM-4, 大-3)
loc(存-10, ROM-4)
case(ROM-4, 中-5)
advmod(存-10, 要是-6)
dep(存-10, 设置-7)
dep(设置-7, 一个-8)
dep(设置-7, 可以-9)
relcl(地方-15, 存-10)
nn(数据-13, 音乐-11)
etc(音乐-11, 等-12)
dobj(存-10, 数据-13)
mark(存-10, 的-14)
nsubj(不错-17, 地方-15)
advmod(不错-17, 就-16)
root(ROOT-0, 不错-17)
asp(不错-17, 了-18)
advmod(浪费-23, 不然-20)
advmod(浪费-23, 真-21)
advmod(浪费-23, 有点-22)
conj(不错-17, 浪费-23)
dep(浪费-23, 无视-25)
range(无视-25, 刷机-26)

assmod(ram-3, 512m-1)
case(512m-1, 的-2)
dep(ram-14, ram-3)
advmod(有-7, 实际上-5)
advmod(有-7, 只-6)
nfincl(ram-14, 有-7)
dep(有-7, 477-8)
nsubj(行-12, 总体-10)
advmod(行-12, 还-11)
dep(有-7, 行-12)
nsubj(到-16, ram-14)
mmod(到-16, 弄-15)
dep(好-19, 到-16)
range(到-16, 1g-17)
advmod(好-19, 就-18)
root(ROOT-0, 好-19)
dep(好-19, 了-20)

nsubj(低-2, 分辨率-1)
root(ROOT-0, 低-2)
relcl(时候-8, 建议-4)
nsubj(买-6, 大家-5)
ccomp(建议-4, 买-6)
mark(建议-4, 的-7)
nsubj(试-12, 时候-8)
advmod(试-12, 一定-9)
mmod(试-12, 要-10)
mmod(试-12, 开机-11)
conj(低-2, 试-12)
det(真机-14, 下-13)
nsubj(显示-15, 真机-14)
ccomp(试-12, 显示-15)
dobj(显示-15, 效果-16)
conj(显示-15, 可以-18)
nsubj(觉得-20, 你-19)
dep(可以-18, 觉得-20)
nsubj(可以-22, 你-21)
ccomp(觉得-20, 可以-22)
rcomp(可以-22, 接受-23)
dep(觉得-20, 的话-24)
nsubj(买-31, 你-26)
advmod(买-31, 就-27)
mmod(买-31, 可以-28)
dvpmod(买-31, 放心-29)
mark(放心-29, 的-30)
conj(低-2, 买-31)
advmod(觉得-34, 要是-33)
dep(买-41, 觉得-34)
neg(接受-37, 不-35)
mmod(接受-37, 能-36)
ccomp(觉得-34, 接受-37)
advmod(买-41, 就-39)
advmod(买-41, 不要-40)
conj(低-2, 买-41)

nsubj(像-2, 外观-1)
root(ROOT-0, 像-2)
clf(熊猫-4, 个-3)
dobj(像-2, 熊猫-4)
dvpmod(可爱-8, 胖胖-6)
mark(胖胖-6, 的-7)
conj(像-2, 可爱-8)
dep(像-2, 死-9)
asp(死-9, 了-10)
assmod(萌物-15, 女孩子-12)
case(女孩子-12, 的-13)
amod(萌物-15, 必备-14)
dobj(死-9, 萌物-15)
dep(像-2, 啊-16)

nsubj(霸道-4, 电信-1)
advmod(霸道-4, 有点-2)
advmod(霸道-4, 太-3)
root(ROOT-0, 霸道-4)
nn(只能-7, 该机-6)
nsubj(用-8, 只能-7)
conj(霸道-4, 用-8)
nn(网-10, C-9)
dobj(用-8, 网-10)
conj(用-8, 用-12)
asp(用-12, 了-13)
advmod(天-16, 近-14)
nummod(天-16, 十-15)
dep(用-12, 天-16)
mmod(说-19, 应该-18)
conj(用-8, 说-19)
cop(机子-24, 是-20)
nummod(部-22, 一-21)
clf(机子-24, 部-22)
amod(机子-24, 好-23)
ccomp(说-19, 机子-24)
ccomp(完美-31, 能-26)
rcomp(能-26, 兼容-27)
nummod(网-29, G-28)
nsubj(完美-31, 网-29)
advmod(完美-31, 就-30)
conj(用-8, 完美-31)
asp(完美-31, 了-32)

nsubj(是-8, 建议-1)
ccomp(建议-1, 想-2)
mmod(玩-4, 要-3)
ccomp(想-2, 玩-4)
dobj(玩-4, 游戏-5)
mark(建议-1, 的-6)
advmod(是-8, 特别-7)
root(ROOT-0, 是-8)
nn(之类-10, 模拟器-9)
nsubj(考虑-13, 之类-10)
dep(考虑-13, 的-11)
advmod(考虑-13, 就-12)
dep(有-27, 考虑-13)
det(款-15, 这-14)
dobj(考虑-13, 款-15)
dep(考虑-13, 吧-16)
assmod(手机-20, 其他-18)
case(其他-18, 的-19)
dep(有-21, 手机-20)
dep(有-27, 有-21)
assmod(实体键-24, 这样-22)
case(这样-22, 的-23)
dobj(有-21, 实体键-24)
dep(有-21, 么-25)
dep(是-8, 有-27)
assmod(手感-30, 这样-28)
case(这样-28, 的-29)
dobj(有-27, 手感-30)
dep(有-27, 么-31)

nsubj(写-2, 手-1)
root(ROOT-0, 写-2)
nsubj(支持-5, 输入法-3)
neg(支持-5, 不-4)
ccomp(写-2, 支持-5)
dobj(支持-5, 续笔-6)
nsubj(写-9, 手-8)
conj(写-2, 写-9)
nsubj(ok-17, 输入法-10)
mmod(ok-17, 能-11)
case(智能-15, 像-12)
nummod(智能-15, I4-13)
amod(智能-15, 那样-14)
prep(ok-17, 智能-15)
advmod(ok-17, 就-16)
ccomp(写-9, ok-17)
asp(ok-17, 了-18)

nn(游戏-2, PS-1)
nsubj(有-4, 游戏-2)
advmod(有-4, 还是-3)
root(ROOT-0, 有-4)
nsubj(少-6, 点-5)
dep(有-4, 少-6)
dep(少-6, 啊-7)
conj(有-4, 希望-9)
nsubj(快点-11, sony-10)
ccomp(希望-9, 快点-11)
dobj(快点-11, 移植-12)

nn(颜色-2, 外形-1)
nsubj(用-20, 颜色-2)
tmod(用-20, 目前-3)
advmod(用-20, 就-4)
dep(用-20, 红-5)
mark(红-5, 的-6)
case(适合-18, 和-7)
dep(适合-18, 绿-8)
dep(绿-8, 的-9)
nsubj(适合-18, 花花绿绿-11)
mark(花花绿绿-11, 的-12)
dep(了-15, 太-13)
dep(了-15, 艳-14)
dep(适合-18, 了-15)
neg(适合-18, 不-16)
advmod(适合-18, 太-17)
prep(用-20, 适合-18)
dobj(适合-18, 男生-19)
root(ROOT-0, 用-20)

nn(内存-2, 自身-1)
nsubj(小-3, 内存-2)
root(ROOT-0, 小-3)
dep(小-3, 没有-4)
nn(存卡-6, 配内-5)
dobj(没有-4, 存卡-6)
advmod(要-9, 如果-8)
dep(购买-18, 要-9)
nn(使用-12, 下载-10)
nn(使用-12, 软件-11)
dobj(要-9, 使用-12)
nn(手机-14, 这部-13)
nsubj(购买-18, 手机-14)
advmod(购买-18, 必-15)
mmod(购买-18, 需要-16)
advmod(购买-18, 自行-17)
conj(小-3, 购买-18)
dobj(购买-18, 内存卡-19)

nsubj(可以-5, USB-1)
mmod(可以-5, 充电-2)
dvpmod(可以-5, 慢-3)
mark(慢-3, 的-4)
root(ROOT-0, 可以-5)
nummod(小时-8, 3-7)
clf(70%-9, 小时-8)
loc(不错-16, 70%-9)
case(70%-9, 左右-10)
advmod(电池-13, 总的来说-12)
nsubj(不错-16, 电池-13)
advmod(不错-16, 还是-14)
advmod(不错-16, 很-15)
conj(可以-5, 不错-16)
asp(不错-16, 了-17)
mmod(改善-20, 望-19)
conj(可以-5, 改善-20)
nn(时长-23, USB-21)
nn(时长-23, 充电-22)
dobj(改善-20, 时长-23)

nsubj(不行-2, 解锁键-1)
root(ROOT-0, 不行-2)
advmod(坏-5, 容易-4)
dep(不行-2, 坏-5)
advmod(有-8, 非常-7)
dep(不行-2, 有-8)
amod(安-10, 必要-9)
nn(解锁-13, 安-10)
clf(解锁-13, 个-11)
nn(解锁-13, 滑动-12)
dobj(有-8, 解锁-13)

nn(设计-2, 外观-1)
nsubj(缺乏-3, 设计-2)
root(ROOT-0, 缺乏-3)
dobj(缺乏-3, 线条感-4)
nsubj(懒-10, 新鲜感-6)
nsubj(懒-10, 设计师-8)
advmod(懒-10, 比较-9)
conj(缺乏-3, 懒-10)
conj(缺乏-3, 希望-12)
nsubj(可以-14, 外观-13)
ccomp(希望-12, 可以-14)
advmod(一些-16, 多-15)
nummod(创新-19, 一些-16)
conj(创新-19, 改变-17)
cc(创新-19, 和-18)
dobj(可以-14, 创新-19)

nsubj(慢-6, 重要-1)
mark(重要-1, 的-2)
cop(慢-6, 是-3)
mmod(慢-6, 上网-5)
root(ROOT-0, 慢-6)
nn(速度-9, 上网-8)
nsubj(有所-11, 速度-9)
mmod(有所-11, 能够-10)
conj(慢-6, 有所-11)
rcomp(有所-11, 提高-12)
advmod(好-14, 就-13)
dep(有所-11, 好-14)
dep(好-14, 了-15)

root(ROOT-0, 希望-1)
ccomp(希望-1, 采用-2)
advmod(好-4, 更-3)
relcl(芯片-7, 好-4)
mark(好-4, 的-5)
nn(芯片-7, 音效-6)
dobj(采用-2, 芯片-7)
nsubj(播放-10, 音乐-9)
dep(希望-1, 播放-10)
dobj(播放-10, 效果-11)
