det(手感-3, 全-1)
dep(靓丽-5, 上手-12)
nn(手机-15, 非智能-14)
nsubj(简单-22, 手机-15)
loc(简单-22, 做到-16)
det(份儿-18, 这-17)
dobj(做到-16, 份儿-18)
case(做到-16, 上-19)
advmod(简单-22, 的确-20)
neg(简单-22, 不-21)
dep(靓丽-5, 简单-22)
dep(简单-22, 啦-23)

case(问题-3, 至于-1)
nn(问题-3, 电池-2)
prep(只能-13, 问题-3)
nsubj(用-6, 我-5)
relcl(电池-10, 用-6)
mark(用-6, 的-7)
nn(电池-10, 诺基亚-8)
nn(电池-10, 手机-9)
nsubj(只能-13, 电池-10)
advmod(只能-13, 一般-11)
advmod(只能-13, 都-12)
root(ROOT-0, 只能-13)
nummod(天-15, 两-14)
range(只能-13, 天-15)
case(天-24, 对于-17)
amod(屏幕-19, 大-18)
nsubj(触摸-21, 屏幕-19)
advmod(触摸-21, 全-20)
dep(天-24, 触摸-21)
case(触摸-21, 来说-22)
nummod(天-24, 两-23)
prep(算-26, 天-24)
mmod(算-26, 应该-25)
dep(只能-13, 算-26)
ccomp(算-26, 不错-27)
asp(不错-27, 了-28)

assmod(机身-3, 超薄-1)
case(超薄-1, 的-2)
nsubj(起来-10, 机身-3)
nn(加-6, 触屏-5)
nn(键盘-8, 加-6)
det(键盘-8, 全-7)
nsubj(起来-10, 键盘-8)
advmod(起来-10, 又-9)
root(ROOT-0, 起来-10)
advmod(起来-10, 很快-11)

nsubj(好-3, 音质-1)
advmod(好-3, 很-2)
root(ROOT-0, 好-3)
advmod(觉得-7, 而且-5)
nsubj(觉得-7, 个人-6)
conj(好-3, 觉得-7)
assmod(音质-11, 爱疯5-8)
case(爱疯5-8, 的-9)
nn(音质-11, 耳机-10)
nsubj(好-20, 音质-11)
case(音质-18, 比-12)
assmod(音质-18, 之前-13)
case(之前-13, 的-14)
nummod(代-16, 几-15)
clf(音质-18, 代-16)
nn(音质-18, 耳机-17)
prep(好-20, 音质-18)
mmod(好-20, 要-19)
ccomp(觉得-7, 好-20)

amod(屏幕-3, 小-1)
nummod(屏幕-3, 5-2)
nsubj(大-4, 屏幕-3)
root(ROOT-0, 大-4)
assmod(屏幕-8, 3.2-6)
case(3.2-6, 的-7)
nsubj(不错-11, 屏幕-8)
advmod(不错-11, 看上去-9)
advmod(不错-11, 很-10)
conj(大-4, 不错-11)
case(电-19, 比-13)
assmod(电-19, 4.3-14)
case(4.3-14, 的-15)
assmod(电-19, 3.7-16)
case(3.7-16, 的-17)
nn(电-19, 省-18)
prep(多-20, 电-19)
dep(大-4, 多-20)
dep(多-20, 了-21)

dep(像素-2, 1200W-1)
dep(比-5, 像素-2)
nsubj(比-5, 杜-4)
root(ROOT-0, 比-5)
dobj(比-5, 音效-6)
conj(比-5, 塞班-8)
range(塞班-8, 三-9)
nsubj(流畅-13, 系统-11)
advmod(流畅-13, 相当-12)
dep(塞班-8, 流畅-13)
mmod(精致-17, 做工-16)
conj(比-5, 精致-17)
conj(比-5, 海量-19)
dobj(海量-19, 应用-20)
advmod(高-23, 性价比-22)
conj(比-5, 高-23)

nsubj(结合-5, 触屏-1)
xsubj(好-10, 触屏-1)
det(键盘-4, 全-3)
nsubj(结合-5, 键盘-4)
xsubj(好-10, 键盘-4)
root(ROOT-0, 结合-5)
nn(个人-7, 触屏-6)
dobj(结合-5, 个人-7)
conj(结合-5, 觉得-8)
advmod(好-10, 挺-9)
ccomp(觉得-8, 好-10)

det(键盘-2, 全-1)
nsubj(用-3, 键盘-2)
root(ROOT-0, 用-3)
asp(用-3, 着-4)
dep(是-6, 就-5)
dep(用-3, 是-6)
dobj(用-3, 爽-7)

assmod(效果-3, 扬声器-1)
case(扬声器-1, 的-2)
nsubj(好-10, 效果-3)
advmod(好-10, 也-4)
case(诺基亚-9, 比-5)
advmod(用-7, 之前-6)
relcl(诺基亚-9, 用-7)
mark(用-7, 的-8)
prep(好-10, 诺基亚-9)
root(ROOT-0, 好-10)
det(键盘-13, 全-12)
assmod(手感-15, 键盘-13)
case(键盘-13, 的-14)
nsubj(人性化-18, 手感-15)
advmod(人性化-18, 也-16)
advmod(人性化-18, 比较-17)
conj(好-10, 人性化-18)
advmod(机器-23, 确实-20)
cop(机器-23, 是-21)
amod(机器-23, 好-22)
conj(好-10, 机器-23)

nn(清晰度-2, 音乐-1)
nsubj(可以-3, 清晰度-2)
root(ROOT-0, 可以-3)
case(听歌-7, 用-5)
nn(听歌-7, 耳机-6)
prep(不错-8, 听歌-7)
dep(可以-3, 不错-8)

nn(身-2, 金属机-1)
nsubj(卓越-7, 身-2)
dep(出众-4, 做工-3)
dep(卓越-7, 出众-4)
nsubj(卓越-7, 性能-6)
root(ROOT-0, 卓越-7)
comod(卓越-7, 超群-8)
nsubj(宏大-11, 屏幕-10)
conj(卓越-7, 宏大-11)
dep(宏大-11, 显示-12)
ccomp(显示-12, 清晰-13)
nsubj(滑-16, 侧-15)
conj(卓越-7, 滑-16)
dobj(滑-16, 键盘-17)
mmod(方便-19, 输入-18)
conj(滑-16, 方便-19)
comod(方便-19, 快捷-20)
nsubj(清晰-23, 拍照-22)
conj(卓越-7, 清晰-23)

nn(反应-2, 触屏-1)
nsubj(快-5, 反应-2)
advmod(快-5, 也-3)
advmod(快-5, 蛮-4)
root(ROOT-0, 快-5)
dep(快-5, 的-6)

assmod(按键-3, 大大-1)
case(大大-1, 的-2)
nsubj(使用-6, 按键-3)
advmod(使用-6, 很-4)
mmod(使用-6, 适合-5)
root(ROOT-0, 使用-6)

nsubj(不错-2, 性能-1)
root(ROOT-0, 不错-2)
nsubj(多-5, 按键-4)
conj(不错-2, 多-5)

nn(感觉-4, 按键-1)
nn(感觉-4, 操作-2)
nn(感觉-4, 游戏-3)
nsubj(爽-6, 感觉-4)
advmod(爽-6, 很-5)
root(ROOT-0, 爽-6)
prep(爽-6, 还-8)
case(继续-10, 在-9)
dep(还-8, 继续-10)
dobj(继续-10, 研究-11)
case(继续-10, 中-12)

nn(声音-2, 通话-1)
nsubj(算-4, 声音-2)
neg(算-4, 不-3)
root(ROOT-0, 算-4)
amod(有-8, 小-5)
neg(有-8, 不-6)
advmod(有-8, 像-7)
dobj(算-4, 有-8)
nn(点评-10, 人-9)
nsubj(说-11, 点评-10)
dep(有-8, 说-11)
mark(有-8, 的-12)

nsubj(不错-4, 德仪-1)
nsubj(不错-4, 4430cpu-2)
advmod(不错-4, 还-3)
root(ROOT-0, 不错-4)

nsubj(不错-2, 照相-1)
root(ROOT-0, 不错-2)
advmod(有-6, 总算-4)
conj(有-6, 是-5)
cop(有-6, 是-5)
conj(不错-2, 有-6)
asp(有-6, 了-7)
dep(对-9, 自动-8)
dep(有-6, 对-9)
dobj(有-6, 焦-10)

nsubj(另类-3, 屏幕-1)
advmod(另类-3, 很-2)
root(ROOT-0, 另类-3)
nummod(触摸屏-6, 双-5)
nsubj(厚实-9, 触摸屏-6)
nsubj(厚实-9, 肥壮-8)
conj(另类-3, 厚实-9)

amod(屏幕-2, 大-1)
nsubj(带来-3, 屏幕-2)
relcl(体验-5, 带来-3)
mark(带来-3, 的-4)
nsubj(多-10, 体验-5)
case(爽-8, 比-6)
nummod(爽-8, N78-7)
prep(多-10, 爽-8)
advmod(多-10, 太-9)
root(ROOT-0, 多-10)
asp(多-10, 了-11)

nsubj(细腻-2, 屏幕-1)
root(ROOT-0, 细腻-2)
case(老婆-5, 给-4)
prep(省钱-6, 老婆-5)
dep(细腻-2, 省钱-6)

nsubj(给力-3, 照相-1)
advmod(给力-3, 很-2)
root(ROOT-0, 给力-3)
nsubj(高-7, 像素-5)
advmod(高-7, 很-6)
conj(给力-3, 高-7)

nn(速度-3, 机器-1)
nn(速度-3, 反应-2)
nsubj(棒-5, 速度-3)
advmod(棒-5, 很-4)
root(ROOT-0, 棒-5)
nn(待机-8, 电池-7)
nsubj(可以-10, 待机-8)
advmod(可以-10, 也-9)
conj(棒-5, 可以-10)
rcomp(可以-10, 用-11)
nummod(天-13, 两-12)
dep(可以-10, 天-13)
advmod(清晰-16, 这样-15)
assmod(屏幕-18, 清晰-16)
case(清晰-16, 的-17)
nn(电池-21, 屏幕-18)
nummod(电池-21, 1650-19)
nn(电池-21, 毫安-20)
nsubj(盖-26, 电池-21)
advmod(盖-26, 也-23)
neg(盖-26, 不-24)
cop(盖-26, 是-25)
conj(棒-5, 盖-26)
mark(盖-26, 的-27)

dep(没有-2, 电池-1)
root(ROOT-0, 没有-2)
assmod(耐用-8, 传说-3)
case(传说-3, 中-4)
case(传说-3, 的-5)
amod(耐用-8, 那么-6)
neg(那么-6, 不-7)
dobj(没有-2, 耐用-8)
advmod(一般-12, 如果-10)
nsubj(一般-12, 电话-11)
dep(到-27, 一般-12)
neg(到-27, 不-14)
assmod(话-17, 捣腾-15)
case(捣腾-15, 的-16)
nsubj(到-27, 话-17)
nummod(天-20, 一-19)
clf(天-24, 天-20)
nummod(天-24, 半-21)
cc(天-24, 到-22)
nummod(天-24, 两-23)
nsubj(到-27, 天-24)
mmod(到-27, 可以-25)
mmod(到-27, 用-26)
conj(没有-2, 到-27)

nn(音质-2, 通话-1)
nsubj(一般-3, 音质-2)
root(ROOT-0, 一般-3)
dep(一般-3, 发闷-5)

nn(设计-2, 键盘-1)
nsubj(合理-3, 设计-2)
root(ROOT-0, 合理-3)
nsubj(好-6, 手感-5)
conj(合理-3, 好-6)
nn(功能-9, 整机-8)
nsubj(全-11, 功能-9)
advmod(全-11, 较-10)
conj(合理-3, 全-11)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
nsubj(爽-6, 上网-4)
advmod(爽-6, 很-5)
conj(大-2, 爽-6)

det(键盘-2, 全-1)
nsubj(亮点-5, 键盘-2)
cop(亮点-5, 是-3)
nummod(亮点-5, 一个-4)
root(ROOT-0, 亮点-5)
nsubj(大-12, 屏幕-7)
case(想象-9, 比-8)
prep(大-12, 想象-9)
case(想象-9, 中-10)
case(想象-9, 的-11)
conj(亮点-5, 大-12)

det(键盘-2, 全-1)
nsubj(用-5, 键盘-2)
advmod(用-5, 更-3)
mmod(用-5, 适合-4)
root(ROOT-0, 用-5)

case(键盘-5, 和-1)
nsubj(一样-3, 电脑-2)
relcl(键盘-5, 一样-3)
mark(一样-3, 的-4)
prep(好-9, 键盘-5)
nsubj(好-9, 手感-7)
advmod(好-9, 很-8)
root(ROOT-0, 好-9)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
conj(大-2, 看-4)
dobj(看-4, 小说-5)
mmod(爽-9, 上网-7)
advmod(爽-9, 很-8)
conj(看-4, 爽-9)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
assmod(比5530-6, 3.2-4)
case(3.2-4, 的-5)
nsubj(大方-7, 比5530-6)
conj(大-2, 大方-7)
dep(大方-7, 些-8)
dep(大方-7, 看-10)
conj(短片-15, 小说-11)
conj(短片-15, 图片-13)
dobj(看-10, 短片-15)
advmod(舒服-18, 都-16)
advmod(舒服-18, 很-17)
dep(看-10, 舒服-18)

nn(音质-3, 播放-1)
nn(音质-3, 音乐-2)
nsubj(好-4, 音质-3)
root(ROOT-0, 好-4)
nn(放音量-7, 外-6)
nsubj(大-9, 放音量-7)
advmod(大-9, 足够-8)
conj(好-4, 大-9)

nsubj(不错-2, 摄像头-1)
root(ROOT-0, 不错-2)
nn(速度-5, 照相-4)
nsubj(快-7, 速度-5)
advmod(快-7, 非常-6)
conj(不错-2, 快-7)

nsubj(耐用-3, 电池-1)
neg(耐用-3, 不-2)
root(ROOT-0, 耐用-3)
nummod(像素-6, 800万-5)
nsubj(能-8, 像素-6)
neg(能-8, 不-7)
conj(耐用-3, 能-8)
prep(能-8, 自动-9)
case(焦-11, 对-10)
dep(自动-9, 焦-11)
nn(效果-14, 成像-13)
nsubj(配-16, 效果-14)
neg(配-16, 不-15)
conj(耐用-3, 配-16)
nummod(像素-18, 800万-17)
dobj(配-16, 像素-18)

nsubj(用-2, 键盘-1)
root(ROOT-0, 用-2)
asp(用-2, 着-3)
advmod(习惯-5, 比较-4)
dobj(用-2, 习惯-5)
nn(速度-8, 上网-7)
nsubj(好-10, 速度-8)
advmod(好-10, 还-9)
conj(用-2, 好-10)

nn(像素-2, 照相-1)
nsubj(清晰-4, 像素-2)
advmod(清晰-4, 很-3)
root(ROOT-0, 清晰-4)

dep(屏幕-2, 俩-1)
dep(大-5, 屏幕-2)
nsubj(大-5, 按键-4)
root(ROOT-0, 大-5)
dep(大-5, 适合-7)
conj(户-11, 中老年人-8)
cc(户-11, 和-9)
nn(户-11, 爆发-10)
dobj(适合-7, 户-11)

amod(机身-2, 整体-1)
assmod(精良-5, 机身-2)
case(机身-2, 的-3)
nfincl(精良-5, 做工-4)
nsubj(厚实-6, 精良-5)
root(ROOT-0, 厚实-6)
nsubj(良好-9, 手感-8)
conj(厚实-6, 良好-9)
nn(输入-13, 键盘-11)
nn(输入-13, 拼音-12)
conj(输入-16, 输入-13)
cc(输入-16, 和-14)
amod(输入-16, 手写-15)
assmod(设计-18, 输入-16)
case(输入-16, 的-17)
nsubj(使-19, 设计-18)
dep(少-25, 使-19)
nn(速度-21, 输入-20)
nsubj(上升-22, 速度-21)
ccomp(使-19, 上升-22)
asp(上升-22, 了-23)
neg(少-25, 不-24)
conj(厚实-6, 少-25)

nn(触屏-3, 键盘-1)
nn(触屏-3, 配合-2)
nsubj(舒服-7, 触屏-3)
mmod(舒服-7, 用-4)
mmod(舒服-7, 起来-5)
advmod(舒服-7, 很-6)
root(ROOT-0, 舒服-7)

det(键盘-2, 全-1)
nsubj(快-5, 键盘-2)
mmod(快-5, 打字-4)
root(ROOT-0, 快-5)

assmod(按键-6, 机身-1)
case(机身-1, 的-2)
nn(按键-6, 橡胶-3)
conj(按键-6, 细纹-4)
nsubj(舒服-9, 按键-6)
advmod(舒服-9, 都-7)
advmod(舒服-9, 非常-8)
root(ROOT-0, 舒服-9)

conj(按键-5, 小巧-1)
conj(按键-5, 手感-3)
cc(按键-5, 还有-4)
nsubj(舒服-7, 按键-5)
advmod(舒服-7, 都-6)
root(ROOT-0, 舒服-7)

case(带-2, 自-1)
prep(出色-7, 带-2)
nn(调节-4, 音效-3)
dobj(带-2, 调节-4)
nsubj(出色-7, 音质-6)
root(ROOT-0, 出色-7)

nsubj(看-2, 屏幕-1)
root(ROOT-0, 看-2)
dobj(看-2, 电影-3)
conj(看-2, 不错-4)

nn(速度-2, 上网-1)
nsubj(快-4, 速度-2)
advmod(快-4, 比较-3)
root(ROOT-0, 快-4)
dep(舒服-9, 看-6)
dep(舒服-9, 得-7)
advmod(舒服-9, 也-8)
conj(快-4, 舒服-9)

nummod(效果-2, 3D-1)
nsubj(真实-4, 效果-2)
advmod(真实-4, 很-3)
root(ROOT-0, 真实-4)
nsubj(耐用-7, 电池-6)
conj(真实-4, 耐用-7)

advmod(1700ma-2, 加上-1)
assmod(电池-4, 1700ma-2)
case(1700ma-2, 的-3)
nsubj(满足-10, 电池-4)
nummod(天-7, 2-6)
clf(时间-8, 天-7)
nsubj(满足-10, 时间-8)
mmod(满足-10, 能够-9)
root(ROOT-0, 满足-10)

nsubj(干净-3, 音质-1)
advmod(干净-3, 很-2)
root(ROOT-0, 干净-3)

nsubj(语音-7, 导航-1)
advmod(语音-7, 很-2)
relcl(语音-7, 不错-3)
cc(不错-3, 还有-4)
dep(不错-3, 清晰-5)
mark(不错-3, 的-6)
root(ROOT-0, 语音-7)

nsubj(舒服-2, 按键-1)
root(ROOT-0, 舒服-2)
nsubj(显示-5, 字体-4)
conj(舒服-2, 显示-5)
ccomp(显示-5, 清楚-6)

nn(挺快-3, 键盘-1)
nn(挺快-3, 反应-2)
root(ROOT-0, 挺快-3)

nn(无所不能-10, 照相-1)
nn(无所不能-10, 速度-2)
conj(无所不能-10, 给力-3)
conj(无所不能-10, 秒拍-5)
conj(无所不能-10, 速拍-7)
nn(无所不能-10, 连拍-9)
nsubj(清晰-14, 无所不能-10)
case(焦-13, 对-12)
prep(清晰-14, 焦-13)
root(ROOT-0, 清晰-14)
nn(质量-17, 成像-16)
nsubj(高-18, 质量-17)
conj(清晰-14, 高-18)

relcl(电容-7, 采用-1)
nummod(像素-3, 1280720-2)
nn(分辨率-5, 像素-3)
amod(分辨率-5, 高-4)
dobj(采用-1, 分辨率-5)
mark(采用-1, 的-6)
nsubj(IPS-8, 电容-7)
root(ROOT-0, IPS-8)
dobj(IPS-8, 屏-9)
nn(时间-13, 电池-11)
nn(时间-13, 续航-12)
nsubj(达-14, 时间-13)
conj(IPS-8, 达-14)
nummod(天-16, 7-15)
range(达-14, 天-16)
advmod(突破-22, 也-18)
cop(突破-22, 是-19)
assmod(突破-22, 革命性-20)
case(革命性-20, 的-21)
conj(IPS-8, 突破-22)

nsubj(漂亮-3, 外观-1)
advmod(漂亮-3, 挺-2)
root(ROOT-0, 漂亮-3)

nsubj(不错-2, 隔音-1)
dep(有-6, 不错-2)
dep(不错-2, 的-3)
advmod(有-6, 很-5)
root(ROOT-0, 有-6)
nn(感觉-8, 低音-7)
dobj(有-6, 感觉-8)

nsubj(可以-4, 配置-1)
tmod(可以-4, 现在-2)
advmod(可以-4, 依然-3)
root(ROOT-0, 可以-4)

nsubj(像素-7, 照相对-1)
nummod(秒-3, 焦2-2)
loc(像素-7, 秒-3)
case(秒-3, 左右-4)
advmod(像素-7, 不过-6)
root(ROOT-0, 像素-7)
advmod(800W-9, 真正-8)
range(像素-7, 800W-9)
nn(录制-12, 视频-11)
nsubj(为-13, 录制-12)
conj(像素-7, 为-13)
dep(为-13, 720p-14)
nsubj(亮-17, 屏幕-16)
conj(像素-7, 亮-17)
dep(亮-17, 鲜艳-19)

nsubj(清晰-2, 屏幕-1)
root(ROOT-0, 清晰-2)
nsubj(快-6, 反应-4)
advmod(快-6, 较-5)
conj(清晰-2, 快-6)
mmod(大方-11, 看-8)
mmod(大方-11, 起来-9)
advmod(大方-11, 比较-10)
conj(清晰-2, 大方-11)

nsubj(阻屏-2, 电-1)
root(ROOT-0, 阻屏-2)
dobj(阻屏-2, 耐用-3)
nsubj(触控-16, 电容屏-5)
cop(触控-16, 是-6)
dep(按-12, 摸-7)
dep(按-12, 得-8)
nn(阻屏-10, 电-9)
dep(按-12, 阻屏-10)
cop(按-12, 是-11)
relcl(触控-16, 按-12)
mark(按-12, 的-13)
nummod(点-15, 多-14)
clf(触控-16, 点-15)
conj(阻屏-2, 触控-16)
advmod(不耐玩-22, 就-17)
nsubj(不耐玩-22, 那-18)
dep(不耐玩-22, 麽-19)
loc(不耐玩-22, 几-20)
case(几-20, 下-21)
prnmod(触控-16, 不耐玩-22)

nn(效果-2, 照相-1)
nsubj(好-4, 效果-2)
advmod(好-4, 很-3)
root(ROOT-0, 好-4)
nummod(视频-7, 720P-6)
nsubj(不错-9, 视频-7)
advmod(不错-9, 蛮-8)
dep(好-4, 不错-9)
dep(不错-9, 的-10)

advmod(拉风-7, 首先-1)
det(手机-3, 这个-2)
assmod(外形-5, 手机-3)
case(手机-3, 的-4)
nsubj(拉风-7, 外形-5)
advmod(拉风-7, 很-6)
root(ROOT-0, 拉风-7)
mmod(有-13, 拿-9)
case(手上-11, 在-10)
prep(有-13, 手上-11)
advmod(有-13, 很-12)
relcl(话-22, 有-13)
dobj(有-13, FEEL-14)
advmod(美中不足-17, 但是-16)
assmod(屏幕-20, 美中不足-17)
case(美中不足-17, 的-18)
advmod(屏幕-20, 就是-19)
dep(有-13, 屏幕-20)
mark(有-13, 的-21)
nsubj(沾染-24, 话-22)
advmod(沾染-24, 容易-23)
conj(拉风-7, 沾染-24)
det(指纹-26, 上-25)
dobj(沾染-24, 指纹-26)

nn(照片-2, 摄像头-1)
nsubj(用-7, 照片-2)
loc(用-7, 150K-3)
case(150K-3, 左右-4)
advmod(用-7, 够-6)
root(ROOT-0, 用-7)
asp(用-7, 了-8)

nsubj(不错-2, 音质-1)
root(ROOT-0, 不错-2)
nn(声音-5, 听筒-4)
nsubj(大-7, 声音-5)
advmod(大-7, 挺-6)
conj(不错-2, 大-7)

advmod(提-2, 不得不-1)
root(ROOT-0, 提-2)
advmod(大-11, 虽然-4)
nn(容量-6, 电池-5)
nsubj(大-11, 容量-6)
case(今天-8, 在-7)
prep(大-11, 今天-8)
case(今天-8, 来看-9)
neg(大-11, 不-10)
dep(给力-16, 大-11)
advmod(给力-16, 但是-13)
nsubj(给力-16, 待机-14)
advmod(给力-16, 非常-15)
dep(提-2, 给力-16)
case(安卓-24, 比-18)
nummod(天-20, 一-19)
clf(安卓-24, 天-20)
nummod(充-22, 一-21)
assmod(安卓-24, 充-22)
case(充-22, 的-23)
prep(强-25, 安卓-24)
dep(给力-16, 强-25)
asp(强-25, 了-26)
advmod(多-28, 太-27)
dep(强-25, 多-28)

nsubj(设置-2, 功耗-1)
root(ROOT-0, 设置-2)
dobj(设置-2, 问题-3)
nn(OS-6, 阿里云-5)
assmod(电池-9, OS-6)
case(OS-6, 的-7)
nn(电池-9, 时候-8)
nsubj(使用-10, 电池-9)
conj(设置-2, 使用-10)
nummod(小时-12, 6-11)
loc(使用-10, 小时-12)
case(小时-12, 左右-13)
nsubj(接受-17, 尚且-15)
mmod(接受-17, 可以-16)
conj(设置-2, 接受-17)

nn(功能-2, 照相-1)
nsubj(好-5, 功能-2)
advmod(好-5, 挺-4)
dep(拍-14, 好-5)
dep(好-5, 的-6)
nsubj(拍-14, 同学-8)
case(魅族-10, 用-9)
prep(拍-14, 魅族-10)
dep(500W-13, M9-11)
dep(拍-14, 500W-13)
root(ROOT-0, 拍-14)
relcl(效果-17, 出来-15)
mark(出来-15, 的-16)
dobj(拍-14, 效果-17)
advmod(没有-20, 都-19)
conj(拍-14, 没有-20)
amod(清-23, 小-21)
nummod(清-23, 5-22)
dobj(没有-20, 清-23)

nsubj(媲美-16, 照相好-1)
nummod(像素-4, 500W-3)
nsubj(媲美-16, 像素-4)
mmod(媲美-16, 可以-5)
mmod(媲美-16, 拿-6)
case(电脑-8, 到-7)
prep(媲美-16, 电脑-8)
mmod(媲美-16, 放大-9)
case(相机-15, 与-10)
assmod(相机-15, 自己-11)
case(自己-11, 的-12)
nummod(相机-15, 1200W-13)
amod(相机-15, 数码-14)
prep(媲美-16, 相机-15)
root(ROOT-0, 媲美-16)

nsubj(是-6, 电池-1)
advmod(是-6, 其实-2)
advmod(是-6, 如果-3)
mmod(是-6, 上网-4)
neg(是-6, 不-5)
root(ROOT-0, 是-6)
advmod(够-12, 太-7)
advmod(天-10, 疯狂-8)
nummod(天-10, 一-9)
nsubj(够-12, 天-10)
advmod(够-12, 也-11)
dep(是-6, 够-12)
dep(够-12, 了-13)
advmod(配-17, 实在-15)
mmod(配-17, 不行-16)
dep(可以-22, 配-17)
clf(电池-20, 个-18)
amod(电池-20, 备用-19)
dobj(配-17, 电池-20)
advmod(可以-22, 也-21)
conj(是-6, 可以-22)

nn(手感-2, 键盘-1)
nsubj(不错-4, 手感-2)
advmod(不错-4, 很-3)
root(ROOT-0, 不错-4)

nn(震撼-2, 音质-1)
nsubj(值得-7, 震撼-2)
dep(值得-7, 这-4)
clf(这-4, 点-5)
advmod(值得-7, 更-6)
root(ROOT-0, 值得-7)

advmod(喜欢-2, 最-1)
root(ROOT-0, 喜欢-2)
assmod(侧滑-5, 它-3)
case(它-3, 的-4)
dobj(喜欢-2, 侧滑-5)
det(键盘-7, 全-6)
nsubj(让-11, 键盘-7)
advmod(让-11, 很-9)
conj(让-11, 是-10)
cop(让-11, 是-10)
dep(喜欢-2, 让-11)
dobj(让-11, 人-12)
dep(让-11, 惊奇-13)

nsubj(好-2, 音质-1)
root(ROOT-0, 好-2)
nsubj(大-6, 音量-4)
advmod(大-6, 也-5)
conj(好-2, 大-6)
conj(好-2, 轻巧-8)
dep(轻巧-8, 美观-10)

nn(速度-2, 上网-1)
nsubj(快-3, 速度-2)
root(ROOT-0, 快-3)
nsubj(高-6, 分辨率-5)
conj(快-3, 高-6)

nsubj(触控-3, 智能-1)
root(ROOT-0, 触控-3)
det(键盘-6, 全-5)
nsubj(适合-9, 键盘-6)
advmod(适合-9, 比较-8)
conj(触控-3, 适合-9)
nsubj(用-11, 女孩子-10)
ccomp(适合-9, 用-11)

nsubj(显示-2, 屏幕-1)
root(ROOT-0, 显示-2)
nsubj(不错-5, 效果-3)
advmod(不错-5, 也-4)
ccomp(显示-2, 不错-5)

nn(音质-2, 铃声-1)
nsubj(好-4, 音质-2)
advmod(好-4, 比较-3)
root(ROOT-0, 好-4)
amod(键盘-7, 独立-6)
nsubj(不错-11, 键盘-7)
nn(感-10, 手-9)
nsubj(不错-11, 感-10)
conj(好-4, 不错-11)
nsubj(便宜-15, 价格-13)
advmod(便宜-15, 很-14)
conj(好-4, 便宜-15)
nsubj(可以-20, 外观-17)
advmod(可以-20, 还-18)
mmod(可以-20, 算-19)
conj(好-4, 可以-20)
nn(时间-23, 待机-22)
nsubj(长-25, 时间-23)
advmod(长-25, 很-24)
conj(好-4, 长-25)

nn(时尚-2, 外表-1)
nsubj(大-6, 时尚-2)
nn(屏幕-5, 手机-4)
nsubj(大-6, 屏幕-5)
root(ROOT-0, 大-6)
nn(灯-9, led-8)
nsubj(炫-11, 灯-9)
advmod(炫-11, 很-10)
conj(大-6, 炫-11)

dep(操作-7, 手写-1)
nn(输入-4, 键盘-3)
nsubj(好-6, 输入-4)
advmod(好-6, 都-5)
dep(手写-1, 好-6)
conj(反应-9, 操作-7)
nsubj(快-10, 反应-9)
root(ROOT-0, 快-10)

nsubj(3.2-2, 屏幕-1)
root(ROOT-0, 3.2-2)
advmod(强大-5, 够-4)
conj(3.2-2, 强大-5)
advmod(费-12, 而且-7)
advmod(费-12, 还-8)
neg(费-12, 不-9)
cop(费-12, 是-10)
advmod(费-12, 很-11)
conj(3.2-2, 费-12)
dobj(费-12, 电-13)
conj(3.2-2, 看-15)
nn(电影-17, 小说-16)
dobj(看-15, 电影-17)
dvpmod(舒服-20, 相当-18)
mark(相当-18, 的-19)
dep(看-15, 舒服-20)

nn(键盘-3, 侧滑-1)
det(键盘-3, 全-2)
nsubj(延续-4, 键盘-3)
root(ROOT-0, 延续-4)
assmod(风格-7, N97-5)
case(N97-5, 的-6)
dobj(延续-4, 风格-7)

nsubj(不错-2, 处理器-1)
root(ROOT-0, 不错-2)

nsubj(支持-2, 触屏-1)
root(ROOT-0, 支持-2)
assmod(版-6, 3G5.5800-3)
case(3G5.5800-3, 的-4)
nn(版-6, Copy-5)
dobj(支持-2, 版-6)
case(打工族-9, 对于-7)
amod(打工族-9, 普通-8)
prep(适合-19, 打工族-9)
loc(适合-19, 学生族-11)
case(学生族-11, 来说-12)
det(触屏-16, 这-14)
clf(这-14, 款-15)
nsubj(适合-19, 触屏-16)
advmod(适合-19, 倒是-17)
advmod(适合-19, 蛮-18)
dep(支持-2, 适合-19)
dep(支持-2, 的-20)

nn(界面-2, 操作-1)
nsubj(清楚-3, 界面-2)
root(ROOT-0, 清楚-3)

nsubj(强大-2, 功能-1)
root(ROOT-0, 强大-2)

nn(反应-2, 操作-1)
nsubj(可以-3, 反应-2)
root(ROOT-0, 可以-3)
dep(可以-3, 的-4)

nn(按键-4, 诺基亚-1)
assmod(按键-4, 7230-2)
case(7230-2, 的-3)
nsubj(大-6, 按键-4)
advmod(大-6, 很-5)
root(ROOT-0, 大-6)
advmod(使用-9, 容易-8)
conj(大-6, 使用-9)

nn(大小-3, 外放-1)
nn(大小-3, 声音-2)
nsubj(可以-5, 大小-3)
advmod(可以-5, 还-4)
root(ROOT-0, 可以-5)

